ItemId,Name,Category,UnitCost,ListPrice
ITEM3000,Decaf Coffee There,Decaf,13.27,32.12
ITEM3001,Blend Coffee Staff,Single Origin,5.72,10.8
ITEM3002,Specialty Coffee Fly,Single Origin,15.03,41.65
ITEM3003,Single Origin Coffee She,Blend,10.66,10.97
ITEM3004,Blend Coffee Knowledge,Single Origin,10.45,14.95
ITEM3005,Organic Coffee Mouth,Organic,7.62,39.62
ITEM3006,Decaf Coffee Bring,Single Origin,6.53,30.18
ITEM3007,Organic Coffee Sign,Single Origin,5.29,43.21
ITEM3008,Specialty Coffee As,Blend,6.91,33.53
ITEM3009,Organic Coffee Thought,Blend,21.63,44.37
ITEM3010,Decaf Coffee Hotel,Organic,15.25,10.94
ITEM3011,Decaf Coffee Event,Organic,9.05,20.57
ITEM3012,Specialty Coffee Product,Organic,12.53,27.18
ITEM3013,Blend Coffee Movement,Organic,16.22,29.33
ITEM3014,Specialty Coffee Health,Specialty,9.89,10.69
ITEM3015,Organic Coffee Candidate,Organic,24.03,40.51
ITEM3016,Single Origin Coffee Anyone,Organic,9.48,49.01
ITEM3017,Organic Coffee Something,Blend,13.94,29.07
ITEM3018,Single Origin Coffee Rather,Decaf,11.65,42.39
ITEM3019,Single Origin Coffee Yeah,Single Origin,16.22,18.31
ITEM3020,Organic Coffee Capital,Specialty,10.0,15.65
ITEM3021,Specialty Coffee List,Organic,15.47,43.59
ITEM3022,Blend Coffee Fire,Single Origin,20.35,20.08
ITEM3023,Decaf Coffee Page,Decaf,21.69,11.46
ITEM3024,Specialty Coffee Since,Specialty,13.13,10.22
ITEM3025,Blend Coffee Accept,Specialty,20.89,31.82
ITEM3026,Decaf Coffee Long,Blend,11.44,38.35
ITEM3027,Specialty Coffee Group,Specialty,22.17,49.71
ITEM3028,Single Origin Coffee Eat,Single Origin,13.51,13.1
ITEM3029,Blend Coffee Support,Single Origin,8.24,39.93
ITEM3030,Blend Coffee Skill,Blend,13.75,48.88
ITEM3031,Single Origin Coffee Party,Organic,14.9,35.05
ITEM3032,Specialty Coffee Others,Organic,7.8,44.97
ITEM3033,Organic Coffee Send,Organic,5.19,14.7
ITEM3034,Decaf Coffee Wall,Decaf,15.45,34.6
ITEM3035,Decaf Coffee Writer,Specialty,18.0,15.66
